COD_CURSO,NOME_UNIDADE,NIVEL_CURSO,ANO,INGRESSANTES_MASC,INGRESSANTES_FEM,FORMADOS_MASC,FORMADOS_FEM,TOTAL_INGRESSANTES,TOTAL_FORMADOS,MULHERES_INGRESSANTES,GRUPO,GRUPO_PREDITO
202,Medicina,Graduação,TOTAL,527.0,534.0,649.0,732.0,1061.0,1381.0,534.0,1,1
203,Odontologia,Graduação,TOTAL,395.0,171.0,538.0,242.0,566.0,780.0,171.0,1,1
204,Fonoaudiologia,Graduação,TOTAL,190.0,10.0,310.0,32.0,200.0,342.0,10.0,2,2
209,Enfermagem,Graduação,TOTAL,261.0,40.0,448.0,113.0,301.0,561.0,40.0,2,2
210,Fisioterapia,Graduação,TOTAL,252.0,49.0,394.0,151.0,301.0,545.0,49.0,2,2
211,Farmácia,Graduação,TOTAL,523.0,95.0,862.0,216.0,618.0,1078.0,95.0,2,2
212,Terapia Ocupacional,Graduação,TOTAL,396.0,25.0,620.0,59.0,421.0,679.0,25.0,2,2
213,Nutrição,Graduação,TOTAL,0.0,0.0,15.0,4.0,0.0,19.0,0.0,3,3
302,Engenharia Civil,Graduação,TOTAL,208.0,365.0,296.0,534.0,573.0,830.0,365.0,1,1
303,Engenharia Elétrica,Graduação,TOTAL,66.0,287.0,126.0,539.0,353.0,665.0,287.0,1,1
304,Engenharia Mecânica,Graduação,TOTAL,32.0,272.0,88.0,472.0,304.0,560.0,272.0,1,1
305,Engenharia Química,Graduação,TOTAL,254.0,187.0,422.0,382.0,441.0,804.0,187.0,1,1
307,Ciência da Computação - Bacharelado,Graduação,TOTAL,13.0,145.0,45.0,386.0,158.0,431.0,145.0,1,1
308,Arquitetura e Urbanismo,Graduação,TOTAL,172.0,53.0,258.0,93.0,225.0,351.0,53.0,2,2
309,Curso de Engenharia Sanitária e Ambiental,Graduação,TOTAL,103.0,53.0,219.0,175.0,156.0,394.0,53.0,1,1
310,Curso Engenharia de Controle e Automação,Graduação,TOTAL,14.0,129.0,54.0,347.0,143.0,401.0,129.0,1,1
311,Curso de Engenharia Acústica,Graduação,TOTAL,21.0,75.0,84.0,295.0,96.0,379.0,75.0,1,1
312,Curso de Engenharia de Computação,Graduação,TOTAL,19.0,126.0,56.0,414.0,145.0,470.0,126.0,1,1
313,Curso de Engenharia de Produção,Graduação,TOTAL,122.0,147.0,186.0,260.0,269.0,446.0,147.0,1,1
314,Bacharelado em Sistemas de Informação,Graduação,TOTAL,14.0,99.0,53.0,386.0,113.0,439.0,99.0,1,1
315,Curso de Engenharia Aeroespacial,Graduação,TOTAL,10.0,35.0,115.0,288.0,45.0,403.0,35.0,1,1
316,Curso de Engenharia de Telecomunicações,Graduação,TOTAL,4.0,19.0,108.0,408.0,23.0,516.0,19.0,1,1
317,Curso de Engenharia Ambiental e Sanitária,Graduação,TOTAL,3.0,0.0,64.0,55.0,3.0,119.0,0.0,2,2
763,Dança - Licenciatura,Graduação,TOTAL,28.0,9.0,149.0,40.0,37.0,189.0,9.0,2,2
801,Educação Física,Graduação,TOTAL,155.0,165.0,289.0,456.0,320.0,745.0,165.0,1,1
809,Educação Física - Bacharelado,Graduação,TOTAL,146.0,209.0,233.0,479.0,355.0,712.0,209.0,1,1
101,Filosofia - Licenciatura Plena,Graduação,TOTAL,55.0,77.0,213.0,241.0,132.0,454.0,77.0,1,1
102,Física - Licenciatura Plena,Graduação,TOTAL,18.0,24.0,97.0,155.0,42.0,252.0,24.0,1,4
109,Química - Licenciatura,Graduação,TOTAL,80.0,49.0,225.0,158.0,129.0,383.0,49.0,1,1
110,Química Industrial,Graduação,TOTAL,62.0,25.0,114.0,64.0,87.0,178.0,25.0,2,2
