COD_CURSO,NOME_UNIDADE,NIVEL_CURSO,ANO,INGRESSANTES_MASC,INGRESSANTES_FEM,FORMADOS_MASC,FORMADOS_FEM
202,Medicina,Graduação,TOTAL,527.0,534.0,649.0,732.0
203,Odontologia,Graduação,TOTAL,395.0,171.0,538.0,242.0
204,Fonoaudiologia,Graduação,TOTAL,190.0,10.0,310.0,32.0
209,Enfermagem,Graduação,TOTAL,261.0,40.0,448.0,113.0
210,Fisioterapia,Graduação,TOTAL,252.0,49.0,394.0,151.0
211,Farmácia,Graduação,TOTAL,523.0,95.0,862.0,216.0
212,Terapia Ocupacional,Graduação,TOTAL,396.0,25.0,620.0,59.0
213,Nutrição,Graduação,TOTAL,0.0,0.0,15.0,4.0
302,Engenharia Civil,Graduação,TOTAL,208.0,365.0,296.0,534.0
303,Engenharia Elétrica,Graduação,TOTAL,66.0,287.0,126.0,539.0
304,Engenharia Mecânica,Graduação,TOTAL,32.0,272.0,88.0,472.0
305,Engenharia Química,Graduação,TOTAL,254.0,187.0,422.0,382.0
307,Ciência da Computação - Bacharelado,Graduação,TOTAL,13.0,145.0,45.0,386.0
308,Arquitetura e Urbanismo,Graduação,TOTAL,172.0,53.0,258.0,93.0
309,Curso de Engenharia Sanitária e Ambiental,Graduação,TOTAL,103.0,53.0,219.0,175.0
310,Curso Engenharia de Controle e Automação,Graduação,TOTAL,14.0,129.0,54.0,347.0
311,Curso de Engenharia Acústica,Graduação,TOTAL,21.0,75.0,84.0,295.0
312,Curso de Engenharia de Computação,Graduação,TOTAL,19.0,126.0,56.0,414.0
313,Curso de Engenharia de Produção,Graduação,TOTAL,122.0,147.0,186.0,260.0
314,Bacharelado em Sistemas de Informação,Graduação,TOTAL,14.0,99.0,53.0,386.0
315,Curso de Engenharia Aeroespacial,Graduação,TOTAL,10.0,35.0,115.0,288.0
316,Curso de Engenharia de Telecomunicações,Graduação,TOTAL,4.0,19.0,108.0,408.0
317,Curso de Engenharia Ambiental e Sanitária,Graduação,TOTAL,3.0,0.0,64.0,55.0
763,Dança - Licenciatura,Graduação,TOTAL,28.0,9.0,149.0,40.0
801,Educação Física,Graduação,TOTAL,155.0,165.0,289.0,456.0
809,Educação Física - Bacharelado,Graduação,TOTAL,146.0,209.0,233.0,479.0
101,Filosofia - Licenciatura Plena,Graduação,TOTAL,55.0,77.0,213.0,241.0
102,Física - Licenciatura Plena,Graduação,TOTAL,18.0,24.0,97.0,155.0
109,Química - Licenciatura,Graduação,TOTAL,80.0,49.0,225.0,158.0
110,Química Industrial,Graduação,TOTAL,62.0,25.0,114.0,64.0
111,Ciências Biológicas - Licenciatura Plena,Graduação,TOTAL,131.0,48.0,177.0,73.0
121,Geografia - Licenciatura Plena,Graduação,TOTAL,69.0,64.0,179.0,223.0
122,Geografia - Bacharelado,Graduação,TOTAL,33.0,52.0,125.0,189.0
123,Física - Bacharelado,Graduação,TOTAL,21.0,57.0,60.0,202.0
125,Matemática - Licenciatura Plena - Noturno,Graduação,TOTAL,33.0,32.0,133.0,220.0
126,Física - Licenciatura Plena Noturno,Graduação,TOTAL,13.0,15.0,60.0,175.0
127,Ciências Biológicas - Bacharelado,Graduação,TOTAL,120.0,68.0,170.0,76.0
